,satisfaction
80436,0
80437,0
80438,0
80439,1
80440,1
80441,1
80442,1
80443,0
80444,1
80445,0
80446,0
80447,0
80448,0
80449,1
80450,0
80451,0
80452,0
80453,0
80454,0
80455,0
80456,0
80457,1
80458,1
80459,0
80460,0
80461,0
80462,0
80463,0
80464,1
80465,1
80466,0
80467,1
80468,1
80469,1
80470,0
80471,0
80472,0
80473,0
80474,1
80475,1
80476,0
80477,0
80478,1
80479,0
80480,1
80481,0
80482,1
80483,1
80484,1
80485,0
80486,0
80487,1
80488,0
80489,1
80490,1
80491,1
80492,1
80493,1
80494,0
80495,0
80496,1
80497,0
80498,0
80499,0
80500,0
80501,0
80502,1
80503,0
80504,1
80505,1
80506,0
80507,0
80508,1
80509,0
80510,1
80511,0
80512,1
80513,1
80514,1
80515,1
80516,0
80517,0
80518,1
80519,1
80520,0
80521,0
80522,0
80523,1
80524,0
80525,0
80526,0
80527,0
80528,0
80529,0
80530,1
80531,1
80532,0
80533,0
80534,1
80535,0
80536,1
80537,0
80538,0
80539,1
80540,0
80541,1
80542,1
80543,1
80544,1
80545,1
80546,1
80547,1
80548,0
80549,0
80550,0
80551,1
80552,0
80553,0
80554,1
80555,0
80556,0
80557,1
80558,1
80559,1
80560,0
80561,0
80562,1
80563,1
80564,0
80565,0
80566,0
80567,0
80568,1
80569,0
80570,0
80571,1
80572,0
80573,0
80574,1
80575,1
80576,1
80577,0
80578,0
80579,1
80580,0
80581,1
80582,1
80583,0
80584,1
80585,0
80586,1
80587,0
80588,0
80589,1
80590,0
80591,0
80592,1
80593,0
80594,0
80595,0
80596,0
80597,1
80598,1
80599,0
80600,0
80601,1
80602,1
80603,0
80604,0
80605,0
80606,0
80607,0
80608,0
80609,0
80610,0
80611,0
80612,1
80613,0
80614,1
80615,1
80616,1
80617,0
80618,1
80619,1
80620,1
80621,0
80622,1
80623,1
80624,0
80625,1
80626,1
80627,0
80628,1
80629,0
80630,0
80631,1
80632,1
80633,1
80634,0
80635,1
80636,0
80637,0
80638,1
80639,0
80640,0
80641,1
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,1
80649,0
80650,0
80651,0
80652,1
80653,0
80654,0
80655,0
80656,1
80657,0
80658,1
80659,1
80660,1
80661,1
80662,0
80663,0
80664,0
80665,0
80666,0
80667,1
80668,1
80669,1
80670,0
80671,0
80672,1
80673,1
80674,0
80675,0
80676,0
80677,0
80678,1
80679,0
80680,0
80681,1
80682,1
80683,1
80684,0
80685,1
80686,0
80687,0
80688,1
80689,0
80690,0
80691,0
80692,1
80693,1
80694,1
80695,0
80696,1
80697,1
80698,1
80699,1
80700,0
80701,0
80702,0
80703,0
80704,1
80705,0
80706,1
80707,0
80708,0
80709,0
80710,0
80711,0
80712,1
80713,0
80714,0
80715,1
80716,0
80717,1
80718,0
80719,0
80720,1
80721,1
80722,1
80723,1
80724,0
80725,0
80726,1
80727,1
80728,0
80729,0
80730,0
80731,0
80732,0
80733,0
80734,0
80735,1
80736,0
80737,0
80738,0
80739,1
80740,1
80741,0
80742,0
80743,1
80744,1
80745,1
80746,0
80747,1
80748,1
80749,1
80750,1
80751,0
80752,1
80753,0
80754,1
80755,0
80756,0
80757,0
80758,1
80759,1
80760,1
80761,0
80762,1
80763,1
80764,0
80765,0
80766,1
80767,1
80768,1
80769,0
80770,0
80771,1
80772,1
80773,0
80774,1
80775,1
80776,0
80777,0
80778,0
80779,0
80780,1
80781,1
80782,1
80783,0
80784,0
80785,0
80786,1
80787,1
80788,1
80789,0
80790,0
80791,0
80792,1
80793,0
80794,0
80795,0
80796,0
80797,1
80798,0
80799,1
80800,1
80801,0
80802,0
80803,0
80804,1
80805,0
80806,1
80807,1
80808,1
80809,1
80810,1
80811,1
80812,1
80813,0
80814,1
80815,1
80816,0
80817,0
80818,1
80819,1
80820,0
80821,1
80822,1
80823,1
80824,0
80825,0
80826,0
80827,0
80828,0
80829,0
80830,0
80831,0
80832,1
80833,0
80834,1
80835,0
80836,1
80837,1
80838,0
80839,0
80840,0
80841,0
80842,0
80843,1
80844,0
80845,1
80846,0
80847,1
80848,0
80849,0
80850,1
80851,0
80852,0
80853,1
80854,0
80855,0
80856,1
80857,0
80858,1
80859,1
80860,0
80861,1
80862,0
80863,0
80864,0
80865,1
80866,0
80867,1
80868,1
80869,0
80870,1
80871,0
80872,1
80873,1
80874,1
80875,0
80876,0
80877,1
80878,1
80879,0
80880,0
80881,0
80882,0
80883,0
80884,0
80885,0
80886,1
80887,0
80888,0
80889,0
80890,1
80891,0
80892,0
80893,0
80894,0
80895,0
80896,0
80897,0
80898,1
80899,0
80900,1
80901,0
80902,0
80903,0
80904,0
80905,0
80906,1
80907,0
80908,0
80909,0
80910,0
80911,0
80912,1
80913,0
80914,0
80915,0
80916,1
80917,1
80918,1
80919,1
80920,0
80921,1
80922,1
80923,1
80924,1
80925,0
80926,0
80927,0
80928,0
80929,1
80930,1
80931,0
80932,0
80933,0
80934,1
80935,0
80936,0
80937,0
80938,0
80939,1
80940,1
80941,1
80942,0
80943,1
80944,1
80945,1
80946,1
80947,0
80948,0
80949,1
80950,1
80951,0
80952,1
80953,1
80954,0
80955,1
80956,1
80957,0
80958,1
80959,0
80960,0
80961,0
80962,0
80963,0
80964,1
80965,1
80966,1
80967,0
80968,1
80969,1
80970,1
80971,0
80972,0
80973,1
80974,1
80975,0
80976,0
80977,0
80978,1
80979,1
80980,0
80981,1
80982,1
80983,0
80984,0
80985,1
80986,1
80987,0
80988,0
80989,0
80990,0
80991,0
80992,1
80993,1
80994,1
80995,1
80996,1
80997,0
80998,1
80999,1
81000,0
81001,1
81002,0
81003,1
81004,0
81005,1
81006,1
81007,0
81008,0
81009,1
81010,1
81011,0
81012,1
81013,0
81014,1
81015,0
81016,1
81017,1
81018,1
81019,0
81020,1
81021,1
81022,0
81023,1
81024,1
81025,0
81026,0
81027,0
81028,0
81029,1
81030,0
81031,0
81032,0
81033,0
81034,0
81035,0
81036,1
81037,1
81038,0
81039,0
81040,1
81041,0
81042,1
81043,0
81044,0
81045,0
81046,1
81047,0
81048,1
81049,1
81050,1
81051,0
81052,0
81053,0
81054,0
81055,1
81056,0
81057,0
81058,0
81059,1
81060,0
81061,0
81062,0
81063,0
81064,1
81065,1
81066,0
81067,0
81068,0
81069,0
81070,1
81071,0
81072,1
81073,0
81074,0
81075,1
81076,1
81077,0
81078,1
81079,1
81080,0
81081,1
81082,0
81083,0
81084,0
81085,1
81086,1
81087,1
81088,0
81089,1
81090,1
81091,1
81092,1
81093,0
81094,1
81095,0
81096,1
81097,1
81098,0
81099,0
81100,0
81101,1
81102,0
81103,1
81104,1
81105,0
81106,0
81107,0
81108,1
81109,1
81110,1
81111,0
81112,0
81113,1
81114,0
81115,0
81116,0
81117,0
81118,0
81119,1
81120,1
81121,0
81122,0
81123,0
81124,0
81125,1
81126,0
81127,1
81128,1
81129,0
81130,1
81131,0
81132,0
81133,0
81134,0
81135,0
81136,0
81137,1
81138,0
81139,1
81140,0
81141,0
81142,1
81143,1
81144,1
81145,0
81146,0
81147,1
81148,1
81149,0
81150,1
81151,1
81152,1
81153,0
81154,0
81155,1
81156,0
81157,0
81158,1
81159,0
81160,1
81161,1
81162,1
81163,0
81164,0
81165,0
81166,1
81167,1
81168,1
81169,0
81170,0
81171,1
81172,0
81173,1
81174,0
81175,0
81176,0
81177,1
81178,0
81179,1
81180,1
81181,0
81182,1
81183,1
81184,0
81185,0
81186,0
81187,1
81188,0
81189,1
81190,1
81191,0
81192,0
81193,0
81194,0
81195,1
81196,1
81197,1
81198,1
81199,0
81200,1
81201,0
81202,0
81203,1
81204,0
81205,0
81206,0
81207,1
81208,1
81209,1
81210,0
81211,1
81212,0
81213,1
81214,1
81215,1
81216,1
81217,0
81218,0
81219,1
81220,1
81221,0
81222,0
81223,1
81224,0
81225,0
81226,0
81227,1
81228,0
81229,0
81230,0
81231,0
81232,0
81233,0
81234,0
81235,0
81236,1
81237,1
81238,0
81239,0
81240,1
81241,0
81242,1
81243,1
81244,1
81245,1
81246,1
81247,1
81248,1
81249,0
81250,0
81251,0
81252,0
81253,0
81254,0
81255,0
81256,0
81257,1
81258,0
81259,0
81260,0
81261,0
81262,1
81263,1
81264,1
81265,0
81266,0
81267,0
81268,1
81269,1
81270,0
81271,1
81272,0
81273,1
81274,0
81275,1
81276,1
81277,1
81278,1
81279,0
81280,0
81281,1
81282,1
81283,1
81284,0
81285,1
81286,0
81287,1
81288,1
81289,1
81290,0
81291,0
81292,0
81293,0
81294,0
81295,1
81296,1
81297,1
81298,0
81299,1
81300,1
81301,0
81302,0
81303,0
81304,0
81305,0
81306,1
81307,0
81308,0
81309,0
81310,0
81311,0
81312,1
81313,0
81314,1
81315,0
81316,1
81317,1
81318,1
81319,1
81320,0
81321,1
81322,1
81323,1
81324,0
81325,0
81326,0
81327,1
81328,1
81329,0
81330,0
81331,0
81332,1
81333,1
81334,0
81335,0
81336,1
81337,1
81338,0
81339,0
81340,0
81341,1
81342,0
81343,0
81344,1
81345,1
81346,0
81347,1
81348,0
81349,1
81350,0
81351,0
81352,0
81353,1
81354,1
81355,1
81356,1
81357,0
81358,1
81359,0
81360,1
81361,0
81362,0
81363,1
81364,1
81365,0
81366,0
81367,0
81368,1
81369,0
81370,1
81371,0
81372,1
81373,1
81374,1
81375,1
81376,1
81377,1
81378,0
81379,1
81380,1
81381,1
81382,1
81383,1
81384,0
81385,1
81386,1
81387,0
81388,1
81389,0
81390,0
81391,0
81392,0
81393,0
81394,0
81395,0
81396,0
81397,1
81398,1
81399,1
81400,1
81401,1
81402,1
81403,0
81404,1
81405,1
81406,1
81407,0
81408,0
81409,1
81410,0
81411,1
81412,0
81413,0
81414,0
81415,0
81416,1
81417,0
81418,1
81419,1
81420,1
81421,1
81422,1
81423,0
81424,0
81425,0
81426,0
81427,0
81428,0
81429,0
81430,1
81431,1
81432,0
81433,0
81434,1
81435,0
81436,0
81437,1
81438,0
81439,0
81440,0
81441,0
81442,0
81443,1
81444,1
81445,0
81446,1
81447,1
81448,0
81449,1
81450,1
81451,1
81452,1
81453,1
81454,0
81455,0
81456,0
81457,1
81458,0
81459,1
81460,0
81461,0
81462,0
81463,1
81464,1
81465,0
81466,1
81467,1
81468,0
81469,0
81470,1
81471,0
81472,0
81473,1
81474,1
81475,1
81476,0
81477,0
81478,0
81479,1
81480,0
81481,1
81482,0
81483,1
81484,0
81485,1
81486,0
81487,1
81488,0
81489,1
81490,0
81491,0
81492,0
81493,1
81494,1
81495,0
81496,0
81497,0
81498,0
81499,1
81500,0
81501,1
81502,0
81503,0
81504,1
81505,0
81506,1
81507,0
81508,1
81509,0
81510,1
81511,1
81512,0
81513,1
81514,0
81515,0
81516,0
81517,1
81518,0
81519,1
81520,0
81521,1
81522,0
81523,0
81524,0
81525,1
81526,1
81527,1
81528,0
81529,1
81530,0
81531,0
81532,0
81533,0
81534,1
81535,1
81536,1
81537,0
81538,0
81539,0
81540,1
81541,0
81542,1
81543,1
81544,0
81545,1
81546,1
81547,0
81548,1
81549,0
81550,0
81551,0
81552,0
81553,0
81554,1
81555,1
81556,1
81557,1
81558,0
81559,0
81560,0
81561,0
81562,0
81563,1
81564,0
81565,1
81566,1
81567,1
81568,0
81569,1
81570,0
81571,1
81572,0
81573,0
81574,0
81575,1
81576,0
81577,1
81578,0
81579,0
81580,1
81581,1
81582,0
81583,0
81584,1
81585,0
81586,1
81587,0
81588,1
81589,0
81590,1
81591,1
81592,0
81593,0
81594,0
81595,1
81596,1
81597,0
81598,1
81599,0
81600,0
81601,0
81602,0
81603,1
81604,0
81605,0
81606,0
81607,1
81608,1
81609,0
81610,1
81611,1
81612,1
81613,0
81614,1
81615,0
81616,0
81617,0
81618,1
81619,0
81620,0
81621,0
81622,1
81623,0
81624,1
81625,0
81626,0
81627,1
81628,0
81629,0
81630,0
81631,0
81632,1
81633,0
81634,0
81635,0
81636,0
81637,0
81638,1
81639,1
81640,1
81641,0
81642,0
81643,1
81644,1
81645,0
81646,1
81647,1
81648,1
81649,1
81650,1
81651,1
81652,0
81653,1
81654,0
81655,1
81656,0
81657,1
81658,1
81659,0
81660,0
81661,0
81662,0
81663,0
81664,1
81665,1
81666,0
81667,1
81668,0
81669,1
81670,0
81671,0
81672,0
81673,1
81674,1
81675,1
81676,0
81677,1
81678,0
81679,1
81680,1
81681,0
81682,1
81683,0
81684,0
81685,1
81686,0
81687,1
81688,0
81689,0
81690,0
81691,1
81692,0
81693,0
81694,1
81695,1
81696,0
81697,1
81698,0
81699,0
81700,0
81701,0
81702,0
81703,0
81704,1
81705,0
81706,0
81707,0
81708,0
81709,0
81710,0
81711,0
81712,0
81713,0
81714,1
81715,0
81716,1
81717,0
81718,1
81719,0
81720,0
81721,1
81722,1
81723,0
81724,0
81725,0
81726,0
81727,1
81728,1
81729,0
81730,1
81731,0
81732,0
81733,0
81734,1
81735,1
81736,0
81737,1
81738,1
81739,1
81740,1
81741,1
81742,1
81743,0
81744,0
81745,0
81746,1
81747,0
81748,0
81749,0
81750,1
81751,0
81752,0
81753,0
81754,1
81755,0
81756,0
81757,1
81758,0
81759,0
81760,1
81761,1
81762,0
81763,0
81764,1
81765,0
81766,1
81767,1
81768,0
81769,1
81770,1
81771,1
81772,1
81773,0
81774,1
81775,1
81776,0
81777,1
81778,0
81779,1
81780,1
81781,0
81782,1
81783,0
81784,0
81785,0
81786,1
81787,1
81788,1
81789,0
81790,0
81791,1
81792,0
81793,0
81794,1
81795,0
81796,1
81797,0
81798,1
81799,1
81800,0
81801,1
81802,0
81803,1
81804,0
81805,0
81806,0
81807,1
81808,0
81809,1
81810,0
81811,0
81812,1
81813,0
81814,1
81815,1
81816,0
81817,0
81818,1
81819,0
81820,0
81821,1
81822,1
81823,1
81824,0
81825,0
81826,0
81827,0
81828,0
81829,0
81830,0
81831,0
81832,1
81833,0
81834,1
81835,1
81836,0
81837,1
81838,1
81839,0
81840,1
81841,1
81842,1
81843,0
81844,1
81845,0
81846,1
81847,0
81848,0
81849,1
81850,1
81851,0
81852,1
81853,1
81854,0
81855,0
81856,0
81857,1
81858,0
81859,0
81860,0
81861,1
81862,1
81863,1
81864,0
81865,1
81866,0
81867,0
81868,0
81869,0
81870,1
81871,1
81872,0
81873,0
81874,1
81875,0
81876,1
81877,0
81878,1
81879,0
81880,0
81881,1
81882,0
81883,1
81884,1
81885,1
81886,0
81887,1
81888,0
81889,0
81890,1
81891,0
81892,1
81893,1
81894,1
81895,0
81896,0
81897,0
81898,1
81899,1
81900,1
81901,1
81902,1
81903,0
81904,1
81905,0
81906,0
81907,0
81908,0
81909,0
81910,1
81911,0
81912,1
81913,1
81914,1
81915,0
81916,1
81917,0
81918,0
81919,0
81920,0
81921,0
81922,1
81923,1
81924,1
81925,1
81926,1
81927,0
81928,0
81929,0
81930,1
81931,1
81932,1
81933,1
81934,0
81935,0
81936,1
81937,1
81938,1
81939,0
81940,0
81941,0
81942,1
81943,0
81944,1
81945,1
81946,0
81947,1
81948,1
81949,1
81950,0
81951,1
81952,0
81953,1
81954,0
81955,1
81956,1
81957,1
81958,0
81959,1
81960,0
81961,1
81962,0
81963,0
81964,0
81965,0
81966,0
81967,0
81968,0
81969,1
81970,1
81971,0
81972,1
81973,0
81974,0
81975,1
81976,1
81977,0
81978,0
81979,1
81980,0
81981,0
81982,0
81983,0
81984,1
81985,1
81986,0
81987,1
81988,0
81989,0
81990,0
81991,0
81992,0
81993,1
81994,0
81995,1
81996,1
81997,1
81998,0
81999,1
82000,1
82001,0
82002,1
82003,1
82004,0
82005,0
82006,0
82007,1
82008,1
82009,1
82010,0
82011,0
82012,1
82013,0
82014,1
82015,1
82016,0
82017,1
82018,0
82019,1
82020,0
82021,0
82022,0
82023,1
82024,0
82025,0
82026,1
82027,0
82028,1
82029,1
82030,0
82031,0
82032,0
82033,0
82034,0
82035,1
82036,1
82037,0
82038,1
82039,0
82040,0
82041,1
82042,0
82043,1
82044,1
82045,1
82046,0
82047,0
82048,1
82049,1
82050,1
82051,0
82052,0
82053,0
82054,0
82055,1
82056,1
82057,0
82058,1
82059,0
82060,1
82061,1
82062,0
82063,0
82064,0
82065,0
82066,1
82067,0
82068,0
82069,0
82070,0
82071,0
82072,0
82073,0
82074,1
82075,0
82076,0
82077,1
82078,1
82079,0
82080,0
82081,0
82082,0
82083,1
82084,1
82085,0
82086,0
82087,1
82088,0
82089,0
82090,0
82091,0
82092,1
82093,0
82094,1
82095,0
82096,0
82097,1
82098,1
82099,0
82100,0
82101,0
82102,0
82103,1
82104,0
82105,0
82106,0
82107,0
82108,1
82109,1
82110,0
82111,1
82112,0
82113,0
82114,0
82115,1
82116,0
82117,1
82118,0
82119,0
82120,1
82121,0
82122,1
82123,1
82124,1
82125,0
82126,0
82127,1
82128,1
82129,0
82130,1
82131,1
82132,1
82133,0
82134,0
82135,0
82136,0
82137,1
82138,1
82139,0
82140,0
82141,1
82142,1
82143,1
82144,1
82145,1
82146,0
82147,1
82148,0
82149,0
82150,0
82151,1
82152,0
82153,1
82154,1
82155,1
82156,1
82157,0
82158,0
82159,1
82160,0
82161,1
82162,0
82163,1
82164,1
82165,1
82166,0
82167,0
82168,0
82169,0
82170,0
82171,0
82172,1
82173,1
82174,1
82175,1
82176,0
82177,0
82178,1
82179,0
82180,0
82181,0
82182,0
82183,1
82184,0
82185,0
82186,1
82187,0
82188,0
82189,0
82190,1
82191,1
82192,1
82193,0
82194,0
82195,1
82196,0
82197,0
82198,0
82199,0
82200,0
82201,0
82202,0
82203,0
82204,0
82205,0
82206,1
82207,0
82208,0
82209,1
82210,1
82211,0
82212,0
82213,1
82214,1
82215,0
82216,1
82217,0
82218,1
82219,0
82220,1
82221,0
82222,0
82223,1
82224,1
82225,0
82226,1
82227,1
82228,1
82229,0
82230,0
82231,0
82232,1
82233,0
82234,0
82235,1
82236,1
82237,0
82238,1
82239,0
82240,1
82241,1
82242,1
82243,1
82244,1
82245,0
82246,1
82247,0
82248,1
82249,1
82250,0
82251,0
82252,1
82253,0
82254,1
82255,1
82256,0
82257,0
82258,0
82259,0
82260,0
82261,0
82262,0
82263,0
82264,0
82265,1
82266,1
82267,1
82268,0
82269,0
82270,0
82271,1
82272,0
82273,0
82274,1
82275,0
82276,0
82277,0
82278,1
82279,0
82280,1
82281,1
82282,0
82283,0
82284,0
82285,0
82286,0
82287,0
82288,0
82289,1
82290,1
82291,0
82292,0
82293,1
82294,1
82295,0
82296,0
82297,1
82298,0
82299,0
82300,1
82301,0
82302,0
82303,0
82304,0
82305,1
82306,1
82307,0
82308,0
82309,1
82310,1
82311,1
82312,1
82313,0
82314,0
82315,1
82316,0
82317,1
82318,0
82319,1
82320,0
82321,1
82322,0
82323,1
82324,0
82325,1
82326,1
82327,0
82328,1
82329,0
82330,0
82331,1
82332,1
82333,1
82334,1
82335,1
82336,0
82337,0
82338,0
82339,1
82340,0
82341,1
82342,1
82343,0
82344,0
82345,0
82346,1
82347,1
82348,1
82349,0
82350,1
82351,1
82352,1
82353,1
82354,0
82355,1
82356,0
82357,1
82358,1
82359,1
82360,1
82361,1
82362,0
82363,1
82364,0
82365,1
82366,0
82367,0
82368,0
82369,0
82370,0
82371,1
82372,0
82373,0
82374,0
82375,0
82376,1
82377,0
82378,1
82379,1
82380,0
82381,1
82382,0
82383,0
82384,0
82385,1
82386,0
82387,0
82388,0
82389,0
82390,1
82391,0
82392,1
82393,0
82394,0
82395,1
82396,1
82397,1
82398,1
82399,1
82400,0
82401,0
82402,0
82403,0
82404,0
82405,0
82406,0
82407,1
82408,0
82409,0
82410,0
82411,0
82412,0
82413,0
82414,1
82415,1
82416,0
82417,1
82418,1
82419,1
82420,0
82421,1
82422,0
82423,0
82424,0
82425,0
82426,0
82427,0
82428,0
82429,0
82430,0
82431,1
82432,1
82433,1
82434,1
82435,0
82436,1
82437,0
82438,0
82439,0
82440,1
82441,1
82442,0
82443,1
82444,0
82445,0
82446,0
82447,0
82448,0
82449,0
82450,1
82451,1
82452,1
82453,1
82454,0
82455,0
82456,0
82457,0
82458,1
82459,0
82460,0
82461,0
82462,0
82463,0
82464,1
82465,1
82466,0
82467,1
82468,1
82469,0
82470,0
82471,1
82472,1
82473,1
82474,0
82475,0
82476,0
82477,1
82478,0
82479,0
82480,0
82481,0
82482,0
82483,0
82484,1
82485,0
82486,0
82487,1
82488,1
82489,1
82490,1
82491,0
82492,1
82493,0
82494,1
82495,0
82496,1
82497,1
82498,0
82499,1
82500,0
82501,0
82502,0
82503,0
82504,0
82505,0
82506,0
82507,1
82508,0
82509,1
82510,1
82511,0
82512,0
82513,0
82514,1
82515,1
82516,0
82517,1
82518,1
82519,1
82520,1
82521,1
82522,0
82523,0
82524,1
82525,0
82526,0
82527,1
82528,0
82529,0
82530,1
82531,0
82532,0
82533,1
82534,0
82535,0
82536,0
82537,0
82538,0
82539,0
82540,0
82541,0
82542,0
82543,1
82544,0
82545,0
82546,1
82547,0
82548,1
82549,1
82550,0
82551,0
82552,1
82553,0
82554,1
82555,1
82556,0
82557,0
82558,0
82559,0
82560,0
82561,0
82562,1
82563,0
82564,0
82565,0
82566,0
82567,0
82568,0
82569,1
82570,1
82571,1
82572,1
82573,1
82574,1
82575,0
82576,0
82577,1
82578,0
82579,0
82580,0
82581,0
82582,1
82583,0
82584,1
82585,0
82586,0
82587,1
82588,0
82589,0
82590,0
82591,1
82592,0
82593,1
82594,1
82595,1
82596,1
82597,0
82598,0
82599,1
82600,0
82601,0
82602,0
82603,0
82604,0
82605,0
82606,1
82607,0
82608,0
82609,1
82610,0
82611,0
82612,0
82613,1
82614,1
82615,1
82616,0
82617,0
82618,0
82619,1
82620,1
82621,1
82622,0
82623,1
82624,0
82625,1
82626,1
82627,0
82628,0
82629,1
82630,1
82631,0
82632,0
82633,0
82634,0
82635,1
82636,1
82637,1
82638,0
82639,1
82640,1
82641,0
82642,0
82643,1
82644,1
82645,0
82646,0
82647,0
82648,1
82649,0
82650,1
82651,0
82652,0
82653,0
82654,1
82655,0
82656,1
82657,0
82658,1
82659,1
82660,0
82661,1
82662,0
82663,1
82664,0
82665,0
82666,0
82667,0
82668,0
82669,0
82670,0
82671,0
82672,0
82673,0
82674,0
82675,0
82676,1
82677,0
82678,1
82679,0
82680,0
82681,1
82682,0
82683,0
82684,1
82685,1
82686,1
82687,0
82688,0
82689,1
82690,0
82691,0
82692,0
82693,0
82694,1
82695,1
82696,0
82697,1
82698,0
82699,0
82700,0
82701,1
82702,1
82703,0
82704,1
82705,1
82706,1
82707,1
82708,0
82709,0
82710,1
82711,0
82712,0
82713,0
82714,0
82715,0
82716,1
82717,1
82718,1
82719,1
82720,0
82721,0
82722,1
82723,0
82724,1
82725,0
82726,0
82727,1
82728,1
82729,0
82730,0
82731,0
82732,0
82733,0
82734,0
82735,0
82736,1
82737,0
82738,0
82739,0
82740,1
82741,1
82742,1
82743,1
82744,0
82745,0
82746,0
82747,1
82748,0
82749,0
82750,1
82751,1
82752,0
82753,0
82754,0
82755,0
82756,0
82757,0
82758,1
82759,0
82760,1
82761,0
82762,1
82763,0
82764,0
82765,0
82766,1
82767,1
82768,1
82769,1
82770,0
82771,0
82772,0
82773,0
82774,0
82775,1
82776,1
82777,1
82778,0
82779,1
82780,1
82781,1
82782,1
82783,1
82784,1
82785,0
82786,1
82787,0
82788,1
82789,0
82790,1
82791,1
82792,0
82793,0
82794,1
82795,1
82796,1
82797,1
82798,1
82799,1
82800,0
82801,0
82802,1
82803,1
82804,0
82805,0
82806,1
82807,1
82808,0
82809,1
82810,1
82811,0
82812,1
82813,1
82814,1
82815,0
82816,1
82817,0
82818,0
82819,1
82820,0
82821,1
82822,1
82823,1
82824,0
82825,0
82826,0
82827,0
82828,0
82829,0
82830,0
82831,0
82832,1
82833,1
82834,1
82835,0
82836,0
82837,0
82838,0
82839,0
82840,0
82841,0
82842,1
82843,1
82844,0
82845,0
82846,0
82847,0
82848,1
82849,0
82850,1
82851,0
82852,1
82853,1
82854,1
82855,1
82856,0
82857,0
82858,1
82859,0
82860,1
82861,1
82862,1
82863,0
82864,0
82865,1
82866,0
82867,1
82868,1
82869,1
82870,1
82871,0
82872,1
82873,1
82874,0
82875,0
82876,1
82877,0
82878,0
82879,0
82880,1
82881,0
82882,1
82883,1
82884,1
82885,1
82886,1
82887,0
82888,1
82889,1
82890,0
82891,1
82892,1
82893,0
82894,0
82895,1
82896,0
82897,0
82898,0
82899,0
82900,0
82901,0
82902,1
82903,0
82904,1
82905,0
82906,0
82907,1
82908,1
82909,0
82910,0
82911,0
82912,1
82913,0
82914,1
82915,1
82916,0
82917,1
82918,0
82919,0
82920,0
82921,1
82922,1
82923,0
82924,1
82925,1
82926,0
82927,0
82928,0
82929,0
82930,0
82931,1
82932,1
82933,0
82934,0
82935,0
82936,0
82937,1
82938,1
82939,0
82940,0
82941,0
82942,0
82943,0
82944,1
82945,0
82946,0
82947,0
82948,1
82949,1
82950,0
82951,0
82952,1
82953,0
82954,0
82955,1
82956,0
82957,0
82958,0
82959,1
82960,1
82961,1
82962,0
82963,1
82964,0
82965,0
82966,0
82967,0
82968,1
82969,1
82970,0
82971,0
82972,1
82973,1
82974,1
82975,0
82976,0
82977,1
82978,0
82979,1
82980,1
82981,0
82982,0
82983,0
82984,0
82985,1
82986,0
82987,0
82988,1
82989,1
82990,0
82991,1
82992,0
82993,1
82994,0
82995,1
82996,1
82997,1
82998,0
82999,0
83000,0
83001,0
83002,1
83003,0
83004,0
83005,0
83006,0
83007,0
83008,0
83009,0
83010,0
83011,0
83012,1
83013,1
83014,1
83015,0
83016,1
83017,0
83018,0
83019,1
83020,0
83021,0
83022,1
83023,1
83024,0
83025,0
83026,1
83027,1
83028,1
83029,0
83030,0
83031,1
83032,1
83033,0
83034,1
83035,0
83036,0
83037,0
83038,0
83039,0
83040,1
83041,0
83042,1
83043,1
83044,0
83045,0
83046,0
83047,0
83048,1
83049,0
83050,0
83051,1
83052,0
83053,0
83054,0
83055,0
83056,1
83057,1
83058,0
83059,1
83060,1
83061,1
83062,0
83063,0
83064,1
83065,0
83066,1
83067,0
83068,0
83069,0
83070,0
83071,1
83072,0
83073,0
83074,0
83075,1
83076,1
83077,1
83078,0
83079,0
83080,0
83081,1
83082,1
83083,1
83084,1
83085,1
83086,0
83087,1
83088,0
83089,0
83090,0
83091,0
83092,1
83093,0
83094,0
83095,1
83096,1
83097,0
83098,0
83099,1
83100,1
83101,0
83102,1
83103,0
83104,1
83105,0
83106,0
83107,0
83108,0
83109,0
83110,1
83111,1
83112,1
83113,1
83114,0
83115,0
83116,0
83117,1
83118,1
83119,0
83120,0
83121,1
83122,1
83123,0
83124,0
83125,1
83126,1
83127,1
83128,0
83129,1
83130,0
83131,0
83132,0
83133,1
83134,0
83135,1
83136,1
83137,0
83138,1
83139,1
83140,1
83141,0
83142,0
83143,1
83144,1
83145,1
83146,0
83147,1
83148,1
83149,0
83150,0
83151,0
83152,0
83153,1
83154,0
83155,0
83156,1
83157,1
83158,1
83159,0
83160,1
83161,0
83162,0
83163,1
83164,0
83165,0
83166,1
83167,0
83168,0
83169,0
83170,0
83171,0
83172,0
83173,0
83174,0
83175,0
83176,1
83177,1
83178,0
83179,1
83180,1
83181,0
83182,1
83183,1
83184,1
83185,0
83186,0
83187,0
83188,0
83189,1
83190,0
83191,1
83192,1
83193,0
83194,1
83195,1
83196,0
83197,0
83198,1
83199,1
83200,1
83201,0
83202,1
83203,1
83204,1
83205,1
83206,0
83207,1
83208,1
83209,1
83210,1
83211,1
83212,0
83213,0
83214,0
83215,0
83216,1
83217,1
83218,0
83219,0
83220,0
83221,1
83222,1
83223,0
83224,0
83225,0
83226,0
83227,0
83228,0
83229,1
83230,1
83231,1
83232,1
83233,0
