,satisfaction
79863,0
77385,0
96995,0
46408,0
63849,0
58536,1
80590,1
21722,1
22676,0
27947,1
38156,0
81382,1
26487,0
102540,1
91498,0
94467,1
94991,1
43438,0
27809,0
7828,0
101937,0
71964,0
25168,0
71860,0
81503,1
24154,1
16052,1
101505,1
37331,1
76462,1
20506,1
61358,0
95366,1
47483,1
93478,1
6212,0
14878,0
1410,1
103292,1
7294,0
24414,0
44402,0
68921,0
62897,0
14309,0
23500,0
32141,0
25522,1
60063,1
11713,0
43987,1
93096,1
51378,1
39473,0
72851,0
3175,1
96590,0
30931,0
93885,1
59394,0
98455,0
69067,0
39526,1
59212,1
7056,0
25773,0
50650,0
13953,0
6254,1
97922,0
66234,1
12019,1
97445,1
100674,1
5405,0
64355,1
11406,0
61765,1
43707,1
89664,1
27990,1
48143,0
80634,1
16834,0
26258,1
35541,1
64172,0
39742,0
11837,1
15386,0
20542,1
32416,0
83816,1
90195,0
46379,0
16263,0
563,1
3351,0
77854,0
17946,0
101578,0
13157,1
1776,0
19905,0
15655,1
23989,0
58069,1
57030,0
90075,1
4842,0
88884,0
54812,0
46204,1
30351,0
62988,0
59276,1
31901,0
52796,0
65664,0
20825,0
82470,1
15013,0
6458,1
85222,1
68903,1
65168,0
51865,0
103538,0
97063,1
17469,1
17202,0
82826,0
77588,0
19887,0
96738,0
31488,0
8397,0
36391,0
7704,1
89144,0
20790,0
13919,0
10063,0
72111,1
94452,0
25284,0
59367,1
71216,0
37248,1
41653,0
28947,1
5184,0
28566,0
7743,0
11072,0
72080,1
75693,0
32370,0
49685,1
25560,1
79935,0
21576,0
43368,1
24253,1
48886,1
52939,0
82120,1
23249,0
17803,1
79381,1
9970,0
42461,1
79946,0
10757,0
21210,0
57111,0
96523,1
66499,1
6674,1
33078,0
27768,1
17174,1
41148,0
102479,0
24762,0
16773,1
27753,1
89058,0
8054,0
13095,0
41708,0
14919,0
18238,1
20839,0
82336,1
60192,0
13472,1
18480,1
66849,0
61259,0
6385,0
98726,1
4708,1
24806,1
81504,0
47945,1
28270,0
85001,1
31761,1
79468,1
21512,0
21704,1
10964,0
15808,1
55573,1
34116,1
82200,1
62958,1
53709,1
78103,1
19230,1
3417,1
19890,1
5372,0
93631,0
35287,0
29994,1
30267,0
84055,1
60672,1
30024,1
40760,0
6020,0
74729,1
24556,0
103455,1
31800,0
54052,0
28672,0
25867,1
62572,1
17483,0
8748,0
95270,1
43232,0
21650,0
38597,1
23178,0
872,0
1749,0
16284,0
55565,1
221,0
86830,0
21370,0
4717,0
72862,0
96814,0
84021,0
14614,1
82435,0
61451,0
9207,0
103823,0
40746,0
29607,0
6232,1
9214,0
98097,1
9611,0
85846,0
14384,0
18708,0
2194,0
1763,1
101828,1
50486,1
24815,0
22010,0
65948,0
32810,1
48475,0
22790,1
52522,0
34249,0
79693,1
63699,0
15588,0
27850,1
26839,0
25150,1
93833,0
57127,1
25923,0
29523,0
93226,0
36466,0
81954,0
3989,0
50572,0
35088,1
8141,1
93806,1
18577,1
35648,0
20563,1
49906,0
23984,1
25413,1
78899,1
21446,0
93405,1
93867,0
65642,0
73952,1
7675,0
71719,0
94852,0
15555,0
76376,1
77237,0
94143,1
8556,1
19053,0
88497,1
34136,0
102330,1
91279,0
57423,1
54474,0
41885,0
7996,1
19736,0
21218,1
82015,1
20286,1
68768,1
67074,0
68001,0
37250,0
86730,1
90851,1
59421,0
69139,1
76003,0
21637,1
4881,1
50005,0
10459,1
13962,1
81554,0
83434,0
86325,0
31358,0
88933,1
60185,1
25877,0
88088,0
39203,1
26820,1
19917,0
42876,1
38776,0
1453,0
32164,0
16711,0
30994,1
64272,1
71301,1
38786,1
46302,0
7063,1
75941,1
27653,1
10823,0
78413,1
91718,1
24155,1
6463,1
93490,0
11307,0
3304,0
53442,0
25596,0
5712,1
13078,0
9816,0
23830,0
46565,0
25557,0
90936,0
66427,0
71142,1
8940,0
25954,0
88291,0
62067,1
11509,0
21171,1
51355,0
30952,0
90779,0
76752,0
54807,0
82447,1
4868,0
34313,0
56248,1
28659,0
2551,0
40229,0
1018,0
7401,1
22077,0
1612,0
27360,0
78097,0
97385,0
17596,1
72501,0
14901,0
92630,0
19499,1
6049,1
18475,1
33735,0
96494,0
85065,0
16092,1
54152,0
66323,1
49478,0
57794,0
85986,1
20081,0
62152,0
92905,0
57459,0
17864,1
58341,1
89390,0
22368,0
7401,1
89299,1
27345,1
75157,1
566,1
76740,1
7005,1
19131,0
52302,1
38687,1
4679,1
716,0
23900,0
96518,0
60061,1
47642,0
22276,1
50789,0
91653,1
89294,0
40663,1
80302,0
67619,0
1100,0
19547,0
16227,1
9568,0
37752,1
88661,0
4511,0
8035,0
22948,0
18985,0
4357,0
93674,0
53865,0
55539,0
36684,1
59783,0
5920,0
9509,0
65454,1
69887,1
18446,0
87458,0
5016,1
2802,0
89022,1
15982,0
90185,0
90962,0
48363,0
36980,1
1509,0
3058,0
40908,0
78010,1
98547,0
103686,1
80638,0
88535,1
11381,1
57844,0
101156,1
52870,0
28954,0
80465,1
55997,1
49859,0
22939,1
50308,0
20318,0
13753,0
32136,1
3031,0
74155,1
95544,0
40387,0
17855,0
54362,0
67441,1
84236,1
57790,0
36543,0
62413,0
6126,0
339,1
31475,1
45688,0
31525,1
59168,0
40948,0
88365,1
84770,0
33489,0
42208,0
102201,0
63539,1
14456,0
69978,0
27964,1
95391,1
16020,0
68080,1
51172,0
90532,1
98280,0
69254,0
23408,0
7855,0
20201,1
16482,0
76919,1
2879,0
53365,0
52719,0
20374,0
83142,1
1815,0
53224,0
16391,1
67558,0
45544,1
981,1
27195,1
25585,0
56273,1
10709,1
44668,0
61579,0
88742,1
33785,1
5479,0
22574,1
7852,0
65368,1
53182,0
17096,1
24632,0
24004,0
15944,0
11077,0
20642,0
14802,1
48484,1
4895,0
75719,1
22277,1
7700,0
70376,0
60231,0
19523,1
50954,1
10381,1
57872,0
63953,0
792,0
65624,0
19874,0
67221,0
78328,0
23693,0
11439,1
32678,0
45251,0
19657,0
90904,0
73094,1
52238,0
92026,0
23021,0
43250,0
7580,0
83731,1
23078,1
23642,0
75084,1
80088,0
44120,0
76178,1
50176,0
56783,1
74664,0
70999,0
9293,0
31890,0
24414,0
20797,0
7231,0
77996,1
102198,0
29151,1
30430,0
64381,0
66263,0
89595,0
81046,0
44133,0
20845,0
4757,1
4983,0
21777,0
5963,0
14198,0
91260,1
16274,0
74218,1
27907,1
48737,1
77872,0
70386,0
14026,1
33976,1
74235,0
100181,1
13187,0
19687,0
96310,0
45951,1
65730,0
22755,0
46216,0
82556,0
17488,0
24470,0
42605,1
74262,1
74736,0
62961,0
91161,0
44361,0
4360,0
76118,0
10297,1
502,0
28532,1
99227,0
8291,1
102080,0
4478,1
90547,0
19959,1
62679,0
76631,0
94851,0
2759,1
63899,0
6406,0
74946,0
83977,1
62263,0
9284,1
3970,0
98644,0
33206,0
4478,0
70058,0
94937,1
32784,0
9710,0
101569,0
16456,1
42384,0
72969,1
12703,0
24973,0
79729,1
102246,1
29184,0
27326,0
14157,0
12754,0
36192,1
14418,1
5429,1
24037,0
84506,1
85809,1
35721,0
22607,1
63328,0
85024,0
26572,0
61973,0
17155,1
38226,0
735,0
64542,0
56613,1
16974,0
76808,0
4190,0
24493,1
38019,0
26984,1
35270,0
37160,1
103319,1
35258,1
17452,0
8891,0
53230,0
61228,1
60210,1
78589,0
71334,1
18027,1
16785,0
87999,0
17353,0
6349,1
49756,0
40490,1
3225,0
45297,0
82959,1
28070,1
12507,0
35870,1
4204,0
89554,0
5153,0
13256,0
25786,1
2982,1
355,1
101692,0
72450,0
87466,1
99308,1
86371,0
18244,1
76793,0
18302,0
21789,0
73787,0
61060,1
12214,0
40393,1
80501,0
13463,0
83254,1
68517,0
75193,1
92372,0
636,1
30933,1
60341,1
15196,0
49037,0
30635,1
32993,1
75100,0
75501,0
53187,0
78689,0
103622,0
13821,0
48014,1
33094,0
37247,0
5332,0
6605,0
13554,1
44672,1
90969,0
9131,1
3760,0
80668,0
82053,0
35847,0
50886,0
10032,0
2211,1
88458,0
48891,0
50373,1
78190,1
96941,0
94893,1
49273,0
11371,0
1691,1
30802,0
77232,0
56200,1
5008,0
5004,1
19247,0
87812,1
74089,1
74473,1
23924,0
32310,0
74525,1
32149,1
92837,0
65458,1
6866,1
4872,1
15478,1
17266,0
46826,1
33765,0
93998,0
64320,1
12936,0
17172,0
30207,0
18181,1
25148,1
72196,0
4278,1
15513,0
86616,0
26208,0
9881,0
6616,0
54239,1
91221,0
2100,1
54284,0
21448,1
28186,0
3584,1
11851,1
96111,0
97473,0
33766,1
52483,0
10731,1
70391,0
25164,0
73644,1
15411,0
17853,1
5731,1
65949,1
6118,0
92340,1
88495,0
80591,1
330,0
56733,0
21188,0
80244,1
27414,1
62099,1
95453,1
38270,1
2804,1
56197,0
22929,1
24039,0
56802,1
44411,1
62295,0
13243,0
5200,0
72309,1
94164,1
5553,1
91916,0
13539,0
9573,1
95176,0
59294,0
46266,1
62218,1
29902,1
28391,0
63158,0
10800,0
49164,1
8745,1
41381,1
87078,0
58592,1
19522,1
17889,0
101025,0
18655,0
7935,0
86068,0
43868,0
35917,0
39309,0
10834,0
9500,1
20278,1
71950,1
56232,1
13811,0
91268,0
2273,0
47474,1
16102,1
1226,0
52600,1
98633,1
12188,0
87391,1
58925,0
96746,1
7840,1
92963,1
100636,1
24158,0
22649,0
25669,0
95058,0
75821,0
11609,1
1717,0
5146,0
101183,0
95023,1
21131,0
100163,0
585,0
67561,1
51092,1
59495,0
89353,1
83529,1
37383,0
9383,0
23373,1
10450,0
22801,1
29434,0
83083,1
20662,1
52050,1
80767,0
66453,0
67928,1
81211,1
15305,0
96887,1
6704,0
67532,0
24963,1
21742,0
85766,1
7470,1
61090,1
6047,0
48519,0
442,1
21624,1
34156,1
2915,0
1844,1
13842,1
57443,0
8076,1
38916,0
21487,1
61381,1
66819,0
98940,0
86823,0
63325,1
70962,1
94353,1
79476,1
25481,1
24880,1
102410,0
90433,0
43251,0
82408,0
24789,0
102708,0
11040,0
67418,1
60455,1
70749,0
8193,1
9931,0
76773,0
4610,0
72830,0
22504,1
11115,0
23188,0
7926,1
10480,0
85159,1
15340,1
95784,1
83660,1
61366,0
1779,1
18942,0
77288,0
35517,1
27502,1
75522,0
47089,1
49468,1
89282,1
10816,1
5739,0
81580,0
69782,0
93139,1
6150,1
93340,0
59773,0
25790,1
83773,1
95344,1
50759,0
21709,1
52852,1
4051,1
5136,1
15529,0
30397,1
90239,1
96252,0
25981,0
34382,1
8716,0
88589,1
81289,1
99075,0
11088,0
4872,1
65480,0
12246,1
59299,0
50441,1
32941,0
58610,0
62140,0
11947,1
33379,0
17901,0
96202,1
70813,1
2972,0
91784,0
38617,0
81294,1
1142,1
92961,1
101812,1
77940,1
39992,1
81816,0
1600,0
14671,1
61087,1
2609,0
53625,0
27728,1
40757,1
8308,0
62341,0
6818,0
35196,0
30107,0
1819,0
10667,1
18170,0
33327,0
56260,0
93901,0
44428,0
63095,1
11110,0
2056,1
21101,1
3819,1
44789,1
89327,0
55224,0
25749,1
18280,0
7564,0
75069,1
19606,0
45317,1
50474,1
21687,1
81895,0
84372,0
85815,0
77914,0
69451,0
37039,1
20774,1
79092,0
88972,0
2725,0
27833,0
6153,1
101406,1
11885,0
10538,0
68193,0
50749,0
66051,0
76328,0
580,1
33029,1
51836,0
90027,1
8963,1
83752,1
888,0
70830,1
5874,0
84076,0
19181,0
11489,1
95085,1
87590,0
10824,0
22910,0
55714,1
22166,1
99651,0
69921,1
13462,1
59764,1
64538,1
69968,0
13531,0
3884,1
39137,0
93294,1
59225,0
97003,1
97715,1
82724,1
56460,0
88363,1
10500,1
92033,1
6394,0
87765,1
81812,0
32740,1
49036,0
46988,1
19661,0
91003,0
8441,1
83291,0
84424,1
58754,1
57592,0
1874,0
15780,0
94221,0
2773,0
20612,1
21412,0
87000,1
36797,1
33983,0
40125,0
85857,1
65062,1
19796,0
18909,1
11494,0
47421,1
84689,0
4645,0
6969,1
35315,0
34764,1
69912,0
12259,0
13551,1
70646,1
1944,0
24462,0
2956,0
102866,1
81143,0
86437,1
83012,0
17282,1
42917,1
20972,1
7854,0
5557,1
15958,0
23527,1
57177,0
24677,1
14627,0
18496,0
57511,1
57397,0
48326,0
10974,0
65764,0
92155,0
72421,1
37269,0
102068,0
98502,1
48892,1
45160,0
7490,0
18577,1
59282,0
56000,0
50495,0
12902,1
17632,0
10225,0
65609,0
57333,1
81563,1
58781,0
89269,0
95455,0
2164,0
22317,1
40439,0
8818,0
50403,0
63034,1
844,1
56296,0
11838,0
15104,0
37368,0
79703,0
50346,0
49059,0
21426,1
54563,1
53094,0
89113,0
83344,1
6274,0
81776,1
62175,1
8837,1
37192,1
28618,1
17946,1
91322,0
92136,0
58666,1
8587,1
65136,1
20249,0
68959,1
98513,1
75637,0
86421,1
86754,1
97631,0
50018,1
59359,1
23846,1
11818,0
100565,1
49992,1
18404,1
74505,1
24561,1
70451,1
44692,0
26918,0
23923,0
99906,1
15670,1
9410,1
86261,0
13714,0
15738,1
76609,1
45233,1
32928,0
69683,1
74441,0
9098,0
61930,1
2508,0
80320,0
8318,1
18307,1
85658,1
8507,0
881,0
68868,0
54753,1
14194,0
2220,0
40953,0
85302,1
89986,1
25566,1
62861,0
47438,0
5848,1
30958,0
103040,0
52924,1
16337,0
93122,1
2963,0
16454,1
98462,0
28846,0
90669,0
73894,1
5080,0
94891,0
14344,1
3753,0
35682,0
73819,1
4264,0
40624,1
10062,1
74547,0
17716,0
26618,0
87064,0
75235,0
3293,0
60054,1
47745,0
75422,0
85313,0
24927,1
31665,1
26188,0
56101,1
32829,0
88099,1
72101,1
87828,0
84719,0
2644,1
27825,0
2588,0
1719,0
75749,0
42769,1
3211,0
97300,0
17367,1
70921,0
1924,0
81040,0
467,1
101620,0
24039,0
19048,0
37158,0
91292,0
95591,1
47259,1
7519,1
74892,0
85261,1
17171,1
55180,0
1341,0
46218,0
20949,1
11957,1
41215,1
83873,0
53543,0
23831,1
25805,1
100367,0
3452,0
102503,1
53796,0
24750,1
97132,0
22892,1
70550,1
48471,1
10952,0
7597,0
19717,0
1189,1
12155,0
53559,0
53898,1
46790,0
17768,0
43191,0
67046,0
22865,1
23810,0
2974,0
6866,0
12856,0
70608,0
92054,1
65907,0
49665,1
6739,1
577,1
28412,1
100216,1
1966,0
22365,0
71833,0
16895,0
85883,1
11101,0
99662,1
67151,0
50107,0
10421,1
63069,0
72971,1
78789,0
38436,0
9531,1
3425,0
50573,1
78777,1
9600,1
72000,0
86009,0
29996,0
84868,0
68720,0
22205,0
16461,0
4189,1
20308,1
2400,0
79972,0
38104,1
38310,0
1778,0
20722,1
21396,0
71886,0
18611,0
41320,0
4207,1
42587,1
55044,1
856,0
25336,0
23392,0
69618,1
9652,1
90212,1
38912,1
80683,0
20862,0
39943,1
41464,1
13855,1
10152,0
8129,0
24965,1
78074,0
56684,0
1155,0
87488,0
54779,0
3651,0
48690,1
94870,1
31850,0
1926,1
40199,0
15730,0
10357,1
76119,0
43641,1
21110,0
9046,1
27057,1
9394,0
38491,1
16224,0
20896,1
25303,0
14672,0
731,1
39377,0
7364,0
27821,1
22249,0
44041,0
89830,1
87547,0
62878,1
10847,0
58393,1
14185,1
70260,0
92655,0
85492,1
98422,1
77569,0
68826,1
26163,1
63920,1
27889,1
316,0
99039,0
567,0
64455,0
90089,1
1655,0
21217,0
68715,0
24477,0
4281,1
26443,0
28016,1
49301,0
17657,1
3578,1
83738,0
67207,0
56498,1
21929,0
21725,0
37348,1
44666,1
19934,1
13906,1
76840,0
20725,1
89480,0
3221,0
92354,1
14378,0
95140,0
27397,0
51789,0
8993,1
21440,1
74217,0
61046,0
73062,0
51546,1
53897,1
10969,1
46411,0
75963,1
5927,1
22098,0
24314,1
287,1
100289,0
1639,0
53394,1
9559,1
78891,1
70181,0
11452,0
57545,0
60193,0
72570,0
17472,0
12128,1
40260,1
60922,0
25049,0
43633,1
22849,1
80641,0
19166,1
8570,1
42270,0
99457,1
1425,0
37631,1
25488,0
13964,0
91165,0
58692,0
20260,1
49441,0
28797,1
87111,1
5256,0
79328,1
1930,0
99693,1
7051,1
101238,1
54654,0
30019,1
45941,0
3254,1
14541,1
93966,1
19453,1
32460,1
13614,0
23228,0
85713,0
10822,1
23123,1
13233,1
80955,1
6785,1
34047,0
54016,1
18951,1
88475,1
23056,1
9339,0
24374,0
11775,1
50431,0
76529,0
20801,1
76548,0
36747,1
2445,1
87894,0
18761,1
72083,0
28449,0
25604,1
3344,0
101178,0
28216,0
21376,0
69492,1
10165,0
17843,0
10605,1
20971,1
4962,0
86993,0
50214,1
97542,1
42737,1
23208,0
92414,0
63941,0
90454,1
97780,0
21562,1
26535,0
46894,1
700,1
8584,0
99036,1
61827,1
23478,0
19632,1
21986,0
3317,1
3829,1
3496,1
24234,1
42192,1
86594,1
92229,0
45491,0
34941,0
4848,1
43920,0
23157,1
18526,1
11310,1
54546,0
94395,0
2567,1
76514,0
60162,0
15878,1
10034,0
97370,1
28615,1
29669,0
22753,0
50272,0
81839,1
17996,1
89885,1
18059,1
999,1
46416,0
26379,0
59637,0
4267,0
17601,0
100748,0
67571,0
42188,1
95165,0
45687,0
3412,0
4966,1
90019,1
43941,1
51224,1
82926,1
19937,0
42012,0
77050,1
30023,0
2982,0
50857,0
72693,0
98507,0
100681,0
24282,0
12406,0
50563,0
3325,0
66474,1
58866,0
52944,1
94182,1
42467,0
8602,0
7937,1
12723,0
75606,1
37625,0
47576,0
40010,0
85202,0
16329,0
27083,1
40352,0
23689,1
27614,0
80224,0
35770,0
60194,1
88375,1
42991,0
25472,0
100877,0
79651,0
20064,0
52699,1
4182,0
74588,0
36831,1
10963,0
87930,0
31661,1
28033,0
60603,0
69084,0
17501,0
82203,1
6347,0
19321,0
46882,0
16654,0
8589,0
34125,0
4141,1
73259,1
18728,0
88516,0
32965,1
101808,0
37071,1
75643,1
3572,0
21880,0
3689,0
8945,1
54985,1
3638,0
5930,0
91569,0
76911,0
66385,1
36484,0
97709,0
98748,0
4776,0
19727,1
1916,0
52559,0
87493,1
6251,1
43168,0
3289,0
68205,0
89901,1
33892,1
28188,0
69210,1
29143,0
14027,1
1889,0
806,0
36360,1
61386,0
101458,1
21636,0
97361,0
52381,0
27567,1
4314,1
82135,0
81066,0
18152,1
98041,0
55165,1
4125,1
43932,0
86497,0
48213,0
79991,1
95034,0
52570,1
58197,0
23476,0
48150,0
99692,0
24460,1
10935,1
74042,1
26319,0
15149,0
82883,0
32250,1
69771,1
70901,1
26474,0
24718,1
7170,0
18647,1
15380,1
87245,1
55416,0
57754,0
70686,0
38014,1
93878,1
56367,1
74297,1
8915,0
103298,1
2020,0
85657,0
4731,0
21138,0
41920,0
32690,0
23997,0
23411,0
14793,1
76283,1
20729,1
1689,1
98969,1
75296,0
38318,0
15027,0
18226,0
88206,0
99967,0
83443,0
98938,0
78129,0
5278,1
93495,0
88257,0
63350,1
94968,0
74298,1
3809,0
17349,1
21301,0
6504,1
71480,1
69907,0
99252,0
33326,1
32568,0
11309,0
48913,0
80299,0
70858,0
42880,0
19482,1
82495,0
71122,0
90315,0
90803,0
12577,0
34365,0
24508,0
103683,1
64775,0
99001,0
65628,0
86982,0
80478,0
77513,0
76039,0
808,1
12865,0
82698,0
22331,0
85654,0
52435,0
19477,0
13740,0
160,1
95932,0
42143,0
75304,0
33372,0
93673,0
96618,0
35617,0
25367,0
64206,1
35175,0
6320,1
61527,0
41160,1
10819,1
16932,0
76363,1
51819,0
82960,1
88001,1
68532,1
15951,0
8802,0
69820,0
1379,0
65735,1
6445,0
39480,1
66920,1
7865,0
45930,1
49822,1
30123,0
410,0
873,1
16258,0
16661,1
4774,1
41387,0
4952,1
56071,0
56603,1
84315,1
69785,1
5756,1
24480,0
98795,1
102252,0
39133,0
53003,1
88630,1
14582,0
30185,0
87596,0
3997,1
4157,0
16189,1
49531,0
66093,0
47252,0
4767,1
4534,0
52698,0
80658,1
19301,0
54958,1
20807,1
81149,0
59411,1
38980,0
84061,0
8598,1
57938,0
84375,0
23994,1
13147,0
78236,0
4827,1
5680,0
61370,0
37140,0
62975,1
22171,0
93014,0
17396,0
398,1
21271,1
26217,0
6640,1
75310,0
4457,0
51654,1
5690,1
14009,1
77359,1
78467,0
101172,0
16189,1
66998,0
1219,1
98208,1
742,1
19318,1
85768,1
915,1
35781,1
17111,1
93820,0
56937,0
15172,0
76965,0
16596,0
96714,1
52190,0
20407,0
16851,1
21364,0
33467,0
93120,0
7687,0
66965,1
8816,0
22429,0
52376,0
93412,1
28145,0
21085,0
39163,0
98040,0
1464,1
61974,0
8432,0
59733,1
23171,1
18695,0
31727,0
88429,0
16404,0
103534,1
3632,1
55892,1
43834,1
21864,1
37949,0
30038,0
101660,1
53379,0
2431,0
19462,0
5827,1
32960,0
52480,1
17773,0
76756,1
99747,1
73905,1
1821,0
62377,0
85380,0
23963,0
94074,1
46606,1
43208,0
8675,0
45435,0
95313,1
44243,0
26684,1
20983,1
15223,0
69155,1
19706,0
88783,0
31862,1
426,0
103015,1
56824,0
101225,0
93177,1
20223,0
4448,1
21156,1
6547,1
31227,1
11009,1
45542,1
53998,1
83483,1
48172,1
9283,1
31702,0
82256,0
28593,1
11645,1
71164,1
68595,1
86202,0
9710,0
71525,0
47955,0
82412,0
19719,1
48089,0
40522,0
92163,1
29858,1
76747,1
18399,1
68820,0
101911,1
392,0
92959,0
47893,1
83980,1
9996,0
84226,0
75071,0
47572,0
32302,0
102649,0
69460,0
4726,1
65924,0
48063,0
11580,1
95725,0
68487,1
65268,0
9002,0
21205,0
20070,0
33469,1
91217,0
35131,0
30027,1
8227,0
96849,1
64621,0
8643,1
17152,0
78063,0
8159,0
76669,0
80317,1
96786,0
4161,0
9134,0
73943,1
82071,0
34441,0
8426,0
68140,0
27745,0
24507,0
61428,0
62492,0
92541,1
14443,1
51387,0
20668,0
45672,1
16086,1
100248,0
38068,1
86648,0
715,1
66954,1
74247,0
56342,0
19091,1
15115,1
23350,0
30320,1
24464,1
50030,1
2648,1
27818,0
8729,0
15830,1
13835,0
10057,0
6526,0
28996,0
40628,1
25829,1
17212,0
18942,0
15214,1
25436,0
45302,0
23576,0
53441,0
53964,0
95714,1
85888,0
47912,1
8831,0
60021,0
48618,0
63916,1
6565,1
96325,1
63996,0
9678,1
99845,0
91995,1
7779,1
65757,1
5266,1
42632,0
16151,0
58497,1
14629,1
62971,1
89109,0
15192,0
75271,1
1055,0
34676,0
55595,0
5767,1
81680,1
8381,0
58631,0
16748,1
89544,0
98302,1
10395,0
101831,0
12942,0
13703,1
30779,1
83411,0
68835,0
87902,0
77122,0
86895,0
24970,0
76707,1
48198,0
74943,1
6599,0
91813,0
73901,1
51151,1
93843,1
86244,0
87660,1
2375,1
18280,1
14197,1
6727,0
19477,0
1913,1
52633,0
26468,1
10755,1
43698,0
17449,1
1106,1
94686,1
39311,1
16556,1
78545,1
32167,1
13137,0
76516,1
72818,0
59303,0
101615,0
95620,1
2933,1
1188,1
58116,0
65706,0
13570,0
738,1
93663,0
24465,1
42895,1
77813,0
48915,0
9455,1
10356,1
11127,0
11577,1
90426,0
32090,0
14048,1
84889,1
14785,0
2086,0
40763,0
20443,0
12472,1
43604,0
78556,0
102730,1
54527,0
89291,0
100433,1
36278,0
103661,1
88449,0
71493,0
58275,1
24974,0
26305,1
89941,1
76323,0
17858,1
98164,1
19442,0
78458,1
36406,1
7233,0
65623,1
37260,0
61849,0
53694,0
88262,1
82878,0
67181,0
13354,0
10028,0
14711,0
14613,0
26948,0
71847,0
31840,1
13731,0
92276,0
30232,1
93234,0
12575,1
64533,0
19754,1
8545,0
4540,0
18551,1
54856,0
67251,0
16390,0
103397,0
55001,1
70096,0
74448,1
10888,0
13556,0
49568,1
23036,0
58618,1
62444,0
4717,1
11680,1
10983,1
22706,0
80123,1
75714,1
12165,0
93318,0
32841,1
88476,0
23946,1
25744,0
52076,0
25283,1
774,0
56123,0
4917,1
38357,0
7056,0
88457,0
25990,0
27941,0
15202,0
40944,0
40007,0
76296,0
13403,1
40776,1
75864,1
44514,0
47052,1
2627,0
84428,0
18951,0
96283,0
16859,1
2665,0
23081,1
33411,0
43210,1
8088,1
32296,0
16215,1
42256,1
84841,1
88758,1
58291,0
62301,0
92255,0
97014,1
916,0
56959,1
11029,0
20083,1
26390,1
61843,0
39537,0
94605,1
61961,0
61205,1
13550,0
6032,1
1306,1
64484,1
13733,1
8533,1
9251,1
101309,0
24015,0
1427,0
12097,0
61928,0
17025,0
40327,1
81156,1
45175,0
40409,0
98652,0
17597,1
59213,1
98736,1
21424,0
12,1
30847,0
70502,1
16628,1
3976,1
38432,1
96316,0
21322,1
89311,0
15764,0
41451,1
22186,0
79911,1
20137,0
20439,1
26905,0
43098,0
99477,1
5291,1
23022,0
24461,0
31028,0
30039,1
46776,0
9884,0
90442,0
4999,1
34408,0
103719,1
48137,1
25729,0
8221,1
44163,1
16912,0
30463,0
13151,0
24868,0
78111,0
4068,1
55626,0
12293,1
57264,1
13196,1
46103,0
63634,1
94446,1
33820,1
14067,0
70302,1
33220,0
25461,0
31790,0
55191,0
9232,0
20870,1
8010,0
57573,1
53710,0
87051,0
57208,0
37529,0
82645,0
58844,0
64492,1
17573,1
21128,0
49014,0
45927,1
91259,0
9830,1
62581,1
4679,1
1198,0
12826,0
59312,0
76811,0
52075,0
102216,0
43027,0
16343,1
98060,1
67707,0
1903,1
94844,0
40126,0
15990,0
91898,0
75947,0
83014,0
52743,1
85086,0
7388,1
16364,0
20947,0
14992,0
15684,1
21014,0
17747,0
19422,0
62506,1
52399,0
24808,0
7712,0
16236,1
66739,0
58576,0
17694,0
17435,1
20594,0
73010,0
70036,0
73405,1
90407,1
66607,1
83910,0
83148,0
56817,0
14468,1
81430,0
15732,1
49156,0
6477,1
92295,1
9143,1
8172,0
86141,0
41671,0
7565,0
83223,1
53800,0
25583,1
49885,0
6160,1
28179,1
76015,0
11976,1
29341,1
91700,0
90466,1
93228,0
27718,1
75441,1
6231,0
89706,1
64104,0
18209,0
64932,1
3810,0
1521,1
4939,1
2556,1
43504,0
23430,0
86779,1
49957,1
391,1
42924,1
57465,0
80985,0
100718,0
37907,0
4144,0
9251,1
13263,0
59444,0
18317,1
12616,0
17572,0
74238,1
71100,0
75458,1
11149,1
17772,0
53123,0
89670,0
24400,1
11516,0
11093,0
62188,0
13702,0
67279,1
68759,0
871,0
15093,0
68220,0
83421,1
73472,0
12348,0
52824,0
56017,0
83125,1
9882,0
2761,0
19553,0
88796,0
14558,1
38004,1
14585,0
34192,0
58810,0
91201,1
96859,1
8461,1
14448,1
96507,0
33277,1
48202,1
50437,1
44397,0
49279,1
35800,1
14781,1
6458,1
7252,0
12079,0
21336,0
13007,0
15359,0
214,0
98489,1
25609,0
16597,0
51259,0
4110,0
81600,0
4184,1
46283,1
10376,1
24280,0
69408,1
42199,1
15378,1
79440,0
44680,1
26789,1
37863,1
78160,0
72723,1
47569,0
97377,1
82388,0
52803,0
60752,1
14739,0
34626,1
7785,1
71581,0
94320,0
48005,0
81486,0
83010,0
32437,1
10411,0
22586,0
20852,1
14188,0
12135,0
68661,0
21672,0
27581,1
43997,0
14724,0
44273,0
93922,1
58295,0
5360,0
101253,1
76337,1
10860,0
22538,0
10546,1
99411,1
23532,1
72415,0
8512,0
3578,0
9845,0
52506,0
9210,0
100728,1
17331,1
82680,1
32106,1
59218,0
93543,0
21324,1
76941,0
35740,1
88894,0
14571,1
76255,0
71049,0
5286,1
64508,0
12799,0
15015,1
99470,1
71203,1
79672,1
21826,1
25637,0
15035,0
84160,0
93471,0
15318,0
50714,0
63502,0
98883,0
31127,1
22397,0
